slug,company_name,first_seen_date,last_checked_date,job_count
datacurve,Datacurve AI Inc. Jobs,2025-12-10,2025-12-10,11
vanilla,Vanilla Technologies Jobs,2025-12-10,2025-12-10,4
dyna-robotics,Dyna Robotics Jobs,2025-12-10,2025-12-10,18
Fourier,Fourier Jobs,2025-12-10,2025-12-10,7
MarcoHire,Marco Jobs,2025-12-10,2025-12-10,22
delinea,Delinea Jobs,2025-12-10,2025-12-10,99
miso,Miso Jobs,2025-12-10,2025-12-10,23
niramedical,Nira Medical Jobs,2025-12-10,2025-12-10,30
darkroom,Darkroom Jobs,2025-12-10,2025-12-10,156
hopae,Hopae Jobs,2025-12-10,2025-12-10,11
8returns,8returns GmbH Jobs,2025-12-10,2025-12-10,6
the-flex,The Flex Jobs,2025-12-10,2025-12-10,626
oxeon,Oxeon Jobs,2025-12-10,2025-12-10,2
blue-energy,Blue Energy Jobs,2025-12-10,2025-12-10,15
retell-ai,Retell AI Jobs,2025-12-10,2025-12-10,8
definelycareers,Definely Jobs,2025-12-10,2025-12-10,13
silver,Silver.dev Jobs,2025-12-10,2025-12-10,44
finvari,Finvari Jobs,2025-12-10,2025-12-10,13
quantware,QuantWare Jobs,2025-12-10,2025-12-10,19
sentry,Sentry Jobs,2025-12-10,2025-12-10,46
inversion-cap,Inversion Jobs,2025-12-10,2025-12-10,9
zip,Zip Jobs,2025-12-10,2025-12-10,120
vcluster,vCluster Labs Jobs,2025-12-10,2025-12-10,74
intology,Intology Jobs,2025-12-10,2025-12-10,2
ridealso,ALSO Jobs,2025-12-10,2025-12-10,43
silnahealth.com,Silna Health Jobs,2025-12-10,2025-12-10,12
visanahealth,Visana Health Jobs,2025-12-10,2025-12-10,14
cluely,Cluely Jobs,2025-12-10,2025-12-10,4
seriesai,Series Entertainment Jobs,2025-12-10,2025-12-10,1
replicate,Replicate Jobs,2025-12-10,2025-12-10,0
iVerify,iVerify Jobs,2025-12-10,2025-12-10,15
focused,Focused Jobs,2025-12-10,2025-12-10,26
nextdata,Nextdata  Jobs,2025-12-10,2025-12-10,3
halo-cures,Halo Jobs,2025-12-10,2025-12-10,2
billups,billups Jobs,2025-12-10,2025-12-10,13
union-tech,Union Technologies Jobs,2025-12-10,2025-12-10,37
PAR%20Technology,PAR Technology Jobs,2025-12-10,2025-12-10,47
meetmarvin,Marvin Behavioral Health Jobs,2025-12-10,2025-12-10,3
hippocratic%20ai,Hippocratic AI Jobs,2025-12-10,2025-12-10,85
finmid.com,Finmid Jobs,2025-12-10,2025-12-10,4
cow-dao,CoW DAO Jobs,2025-12-10,2025-12-10,12
Aspora,Aspora Jobs,2025-12-10,2025-12-10,20
herondata,Heron Data Jobs,2025-12-10,2025-12-10,6
schoolhouse-world,Schoolhouse Jobs,2025-12-10,2025-12-10,0
imprint,Imprint Jobs,2025-12-10,2025-12-10,39
beamimpact,Beam Impact Jobs,2025-12-10,2025-12-10,14
span,SPAN Jobs,2025-12-10,2025-12-10,23
truelogic,Truelogic Jobs,2025-12-10,2025-12-10,179
cargo-one,cargo.one Jobs,2025-12-10,2025-12-10,12
wrapbook,Wrapbook Jobs,2025-12-10,2025-12-10,11
windborne-systems,WindBorne Systems Jobs,2025-12-10,2025-12-10,11
grafton-sciences,Grafton Sciences Jobs,2025-12-10,2025-12-10,59
convictional,Convictional Jobs,2025-12-10,2025-12-10,0
openphilanthropy,Coefficient Giving Jobs,2025-12-10,2025-12-10,7
seccl,Seccl Jobs,2025-12-10,2025-12-10,16
rho,Rho Jobs,2025-12-10,2025-12-10,56
sweedpos.com,Sweed Jobs,2025-12-10,2025-12-10,9
rennscotmfg,Rennscot MFG Jobs,2025-12-10,2025-12-10,3
zeely,Zeely Inc. Jobs,2025-12-10,2025-12-10,13
hadrian-automation,Hadrian Automation Jobs,2025-12-10,2025-12-10,101
tdv,The Deep View Jobs,2025-12-10,2025-12-10,8
growthtroops,Growth Troops Jobs,2025-12-10,2025-12-10,488
periodic-labs,Periodic Labs Jobs,2025-12-10,2025-12-10,21
motion,Motion Jobs,2025-12-10,2025-12-10,17
rf-labs,RF Labs Jobs,2025-12-10,2025-12-10,2
conscious-talent,Conscious Talent Jobs,2025-12-10,2025-12-10,24
reevo,Reevo Jobs,2025-12-10,2025-12-10,23
nestmed,Nestmed Jobs,2025-12-10,2025-12-10,5
spark-networks,"Spark Networks, Inc Jobs",2025-12-10,2025-12-10,0
Paradigm,Paradigm Jobs,2025-12-10,2025-12-10,15
bestow,Bestow Jobs,2025-12-10,2025-12-10,29
perfect-venue,Perfect Venue Jobs,2025-12-10,2025-12-10,5
hims-and-hers,Hims &amp; Hers Jobs,2025-12-10,2025-12-10,93
agreena,Agreena Jobs,2025-12-10,2025-12-10,6
prospectsplusbuilds,Prospects+ Jobs,2025-12-10,2025-12-10,2
comstruct,comstruct ICT Jobs,2025-12-10,2025-12-10,11
finni-health,Finni Health Jobs,2025-12-10,2025-12-10,111
real,Real Jobs,2025-12-10,2025-12-10,37
Sciforium,Sciforium Jobs,2025-12-10,2025-12-10,8
MaticRobots,Matic Jobs,2025-12-10,2025-12-10,23
xyme,Xyme Jobs,2025-12-10,2025-12-10,2
savvy,Savvy Wealth Jobs,2025-12-10,2025-12-10,15
katapult-commerce,Katapult Commerce Jobs,2025-12-10,2025-12-10,10
plotlineso,Plotline Jobs,2025-12-10,2025-12-10,10
ansiblehealth,AnsibleHealth Inc. Jobs,2025-12-10,2025-12-10,31
get-ivy,Ivy Jobs,2025-12-10,2025-12-10,12
kira,Kira Jobs,2025-12-10,2025-12-10,9
literati,Literati Jobs,2025-12-10,2025-12-10,2
